key,year,title,venue,theme,method,doi_status,doi
Dauzere-Peres2024,2024,The flexible job shop scheduling problem: A review,European Journal of Operational Research,综述/框架,综述/分类框架,verified,10.1016/j.ejor.2023.05.017
Li2022SurveyIntegrated,2022,Survey of integrated flexible job shop scheduling problems,Computers & Industrial Engineering,综述/框架,综述/分类框架,verified,10.1016/j.cie.2022.108786
Destouet2023Industry5,2023,"Flexible job shop scheduling problem under Industry 5.0: A survey on human reintegration, environmental consideration and resilience improvement",Journal of Manufacturing Systems,综述/框架,综述/分类框架,verified,10.1016/j.jmsy.2023.01.004
Sitahong2025Review,2025,Energy-efficient scheduling in dynamic flexible job shops: A review,Sustainability,综述/框架,综述/分类框架,verified,10.3390/su172411009
Chaudhry2016Survey,2016,A research survey: Review of flexible job shop scheduling techniques,International Transactions in Operational Research,综述/框架,综述/分类框架,inferred-pattern,10.1111/itor.12199
Brucker1990,1990,Job-shop scheduling with multi-purpose machines,Computing,经典基础/benchmark,经典基础/测试实例,inferred-pattern,10.1007/BF02238804
Brandimarte1993,1993,Routing and scheduling in a flexible job shop by tabu search,Annals of Operations Research,经典基础/benchmark,经典基础/测试实例,inferred-pattern,10.1007/BF02023073
Hurink1994,1994,Tabu search for the job-shop scheduling problem with multi-purpose machines,OR Spektrum,经典基础/benchmark,经典基础/测试实例,unverified/no-doi,
Kacem2002,2002,Approach by localization and multiobjective evolutionary optimization for flexible job-shop scheduling problems,IEEE Transactions on Systems,经典基础/benchmark,经典基础/测试实例,inferred-pattern,10.1109/TSMCC.2002.1009117
Fattahi2007,2007,Mathematical modeling and heuristic approaches to flexible job shop scheduling problems,Journal of Intelligent Manufacturing,经典基础/benchmark,经典基础/测试实例,inferred-pattern,10.1007/s10845-007-0026-8
Pezzella2008,2008,A genetic algorithm for the flexible job-shop scheduling problem,Computers & Operations Research,经典基础/benchmark,经典基础/测试实例,inferred-pattern,10.1016/j.cor.2007.02.014
Gao2008,2008,A hybrid genetic and variable neighborhood descent algorithm for flexible job shop scheduling problems,Computers & Operations Research,经典基础/benchmark,经典基础/测试实例,inferred-pattern,10.1016/j.cor.2007.01.001
